source;share/security_test/hook/cmake_prefix_path.ps1
source;share/security_test/hook/cmake_prefix_path.dsv
source;share/security_test/hook/cmake_prefix_path.sh
source;share/security_test/hook/pythonpath.ps1
source;share/security_test/hook/pythonpath.dsv
source;share/security_test/hook/pythonpath.sh
source;share/security_test/local_setup.bash
source;share/security_test/local_setup.dsv
source;share/security_test/local_setup.ps1
source;share/security_test/local_setup.sh
source;share/security_test/local_setup.zsh
